year,SE_field,broad_field,detailed_field,sex,value
2007,Science and engineering,Life sciences,Health sciences,Total for selected values,"2,143"
2007,Science and engineering,Life sciences,Health sciences,Male,687
2007,Science and engineering,Life sciences,Health sciences,Female,"1,452"
2007,Science and engineering,Life sciences,Health sciences,Unknown sex,4
2007,Science and engineering,Physical sciences and earth sciences,Total for selected values,Total for selected values,"2,318"
2007,Science and engineering,Physical sciences and earth sciences,Chemistry,Total for selected values,"2,318"
2007,Science and engineering,Physical sciences and earth sciences,Chemistry,Male,"1,486"
2007,Science and engineering,Physical sciences and earth sciences,Chemistry,Female,832
2007,Science and engineering,Engineering,Total for selected values,Total for selected values,703
2007,Science and engineering,Engineering,Civil engineering,Total for selected values,703
2007,Science and engineering,Engineering,Civil engineering,Male,538
2007,Science and engineering,Engineering,Civil engineering,Female,165
2006,Total for selected values,Total for selected values,Total for selected values,Total for selected values,"11,576"
2006,Science and engineering,Total for selected values,Total for selected values,Total for selected values,"11,576"
2006,Science and engineering,Life sciences,Total for selected values,Total for selected values,"8,557"
2006,Science and engineering,Life sciences,Biological and biomedical sciences,Total for selected values,"6,652"
2006,Science and engineering,Life sciences,Biological and biomedical sciences,Male,"3,377"
2006,Science and engineering,Life sciences,Biological and biomedical sciences,Female,"3,271"
2006,Science and engineering,Life sciences,Biological and biomedical sciences,Unknown sex,4
2006,Science and engineering,Life sciences,Health sciences,Total for selected values,"1,905"
2006,Science and engineering,Life sciences,Health sciences,Male,615
2006,Science and engineering,Life sciences,Health sciences,Female,"1,287"
2006,Science and engineering,Life sciences,Health sciences,Unknown sex,3
2006,Science and engineering,Physical sciences and earth sciences,Total for selected values,Total for selected values,"2,364"
2006,Science and engineering,Physical sciences and earth sciences,Chemistry,Total for selected values,"2,364"
2006,Science and engineering,Physical sciences and earth sciences,Chemistry,Male,"1,551"
2006,Science and engineering,Physical sciences and earth sciences,Chemistry,Female,810
2006,Science and engineering,Physical sciences and earth sciences,Chemistry,Unknown sex,3
2006,Science and engineering,Engineering,Total for selected values,Total for selected values,655
2006,Science and engineering,Engineering,Civil engineering,Total for selected values,655
2006,Science and engineering,Engineering,Civil engineering,Male,538
2006,Science and engineering,Engineering,Civil engineering,Female,117
2005,Total for selected values,Total for selected values,Total for selected values,Total for selected values,"10,898"
2005,Science and engineering,Total for selected values,Total for selected values,Total for selected values,"10,898"
2005,Science and engineering,Life sciences,Total for selected values,Total for selected values,"8,150"
2005,Science and engineering,Life sciences,Biological and biomedical sciences,Total for selected values,"6,367"
2005,Science and engineering,Life sciences,Biological and biomedical sciences,Male,"3,253"
2005,Science and engineering,Life sciences,Biological and biomedical sciences,Female,"3,106"
2005,Science and engineering,Life sciences,Biological and biomedical sciences,Unknown sex,8
2005,Science and engineering,Life sciences,Health sciences,Total for selected values,"1,783"
2005,Science and engineering,Life sciences,Health sciences,Male,564
2005,Science and engineering,Life sciences,Health sciences,Female,"1,216"
2005,Science and engineering,Life sciences,Health sciences,Unknown sex,3
2005,Science and engineering,Physical sciences and earth sciences,Total for selected values,Total for selected values,"2,126"
2005,Science and engineering,Physical sciences and earth sciences,Chemistry,Total for selected values,"2,126"
2005,Science and engineering,Physical sciences and earth sciences,Chemistry,Male,"1,403"
2005,Science and engineering,Physical sciences and earth sciences,Chemistry,Female,723
2005,Science and engineering,Engineering,Total for selected values,Total for selected values,622
2005,Science and engineering,Engineering,Civil engineering,Total for selected values,622
2005,Science and engineering,Engineering,Civil engineering,Male,503
2005,Science and engineering,Engineering,Civil engineering,Female,118
2005,Science and engineering,Engineering,Civil engineering,Unknown sex,1
2004,Total for selected values,Total for selected values,Total for selected values,Total for selected values,"10,191"
2004,Science and engineering,Total for selected values,Total for selected values,Total for selected values,"10,191"
2004,Science and engineering,Life sciences,Total for selected values,Total for selected values,"7,658"
2004,Science and engineering,Life sciences,Biological and biomedical sciences,Total for selected values,"5,940"
2004,Science and engineering,Life sciences,Biological and biomedical sciences,Male,"3,183"
2004,Science and engineering,Life sciences,Biological and biomedical sciences,Female,"2,757"
2004,Science and engineering,Life sciences,Health sciences,Total for selected values,"1,718"
2004,Science and engineering,Life sciences,Health sciences,Male,541
2004,Science and engineering,Life sciences,Health sciences,Female,"1,177"
2004,Science and engineering,Physical sciences and earth sciences,Total for selected values,Total for selected values,"1,986"
2004,Science and engineering,Physical sciences and earth sciences,Chemistry,Total for selected values,"1,986"
2004,Science and engineering,Physical sciences and earth sciences,Chemistry,Male,"1,350"
2004,Science and engineering,Physical sciences and earth sciences,Chemistry,Female,635
2004,Science and engineering,Physical sciences and earth sciences,Chemistry,Unknown sex,1
2004,Science and engineering,Engineering,Total for selected values,Total for selected values,547
2004,Science and engineering,Engineering,Civil engineering,Total for selected values,547
2004,Science and engineering,Engineering,Civil engineering,Male,461
2004,Science and engineering,Engineering,Civil engineering,Female,86
2003,Total for selected values,Total for selected values,Total for selected values,Total for selected values,"9,920"
2003,Science and engineering,Total for selected values,Total for selected values,Total for selected values,"9,920"
2003,Science and engineering,Life sciences,Total for selected values,Total for selected values,"7,328"
2003,Science and engineering,Life sciences,Biological and biomedical sciences,Total for selected values,"5,696"
2003,Science and engineering,Life sciences,Biological and biomedical sciences,Male,"3,091"
2003,Science and engineering,Life sciences,Biological and biomedical sciences,Female,"2,605"
2003,Science and engineering,Life sciences,Health sciences,Total for selected values,"1,632"
2003,Science and engineering,Life sciences,Health sciences,Male,543
2003,Science and engineering,Life sciences,Health sciences,Female,"1,089"
2003,Science and engineering,Physical sciences and earth sciences,Total for selected values,Total for selected values,"2,041"
2003,Science and engineering,Physical sciences and earth sciences,Chemistry,Total for selected values,"2,041"
2003,Science and engineering,Physical sciences and earth sciences,Chemistry,Male,"1,385"
2003,Science and engineering,Physical sciences and earth sciences,Chemistry,Female,656
2003,Science and engineering,Engineering,Total for selected values,Total for selected values,551
2003,Science and engineering,Engineering,Civil engineering,Total for selected values,551
2003,Science and engineering,Engineering,Civil engineering,Male,464
2003,Science and engineering,Engineering,Civil engineering,Female,87
2002,Total for selected values,Total for selected values,Total for selected values,Total for selected values,"9,811"
2002,Science and engineering,Total for selected values,Total for selected values,Total for selected values,"9,811"
2002,Science and engineering,Life sciences,Total for selected values,Total for selected values,"7,349"
2002,Science and engineering,Life sciences,Biological and biomedical sciences,Total for selected values,"5,695"
2002,Science and engineering,Life sciences,Biological and biomedical sciences,Male,"3,147"
2002,Science and engineering,Life sciences,Biological and biomedical sciences,Female,"2,546"
2002,Science and engineering,Life sciences,Biological and biomedical sciences,Unknown sex,2
2002,Science and engineering,Life sciences,Health sciences,Total for selected values,"1,654"
2002,Science and engineering,Life sciences,Health sciences,Male,526
2002,Science and engineering,Life sciences,Health sciences,Female,"1,126"
2002,Science and engineering,Life sciences,Health sciences,Unknown sex,2
2002,Science and engineering,Physical sciences and earth sciences,Total for selected values,Total for selected values,"1,922"
2002,Science and engineering,Physical sciences and earth sciences,Chemistry,Total for selected values,"1,922"
2002,Science and engineering,Physical sciences and earth sciences,Chemistry,Male,"1,276"
2002,Science and engineering,Physical sciences and earth sciences,Chemistry,Female,645
2002,Science and engineering,Physical sciences and earth sciences,Chemistry,Unknown sex,1
2002,Science and engineering,Engineering,Total for selected values,Total for selected values,540
2002,Science and engineering,Engineering,Civil engineering,Total for selected values,540
2002,Science and engineering,Engineering,Civil engineering,Male,442
2002,Science and engineering,Engineering,Civil engineering,Female,97
2002,Science and engineering,Engineering,Civil engineering,Unknown sex,1
2001,Total for selected values,Total for selected values,Total for selected values,Total for selected values,"9,719"
2001,Science and engineering,Total for selected values,Total for selected values,Total for selected values,"9,719"
2001,Science and engineering,Life sciences,Total for selected values,Total for selected values,"7,237"
2001,Science and engineering,Life sciences,Biological and biomedical sciences,Total for selected values,"5,697"
2001,Science and engineering,Life sciences,Biological and biomedical sciences,Male,"3,137"
2001,Science and engineering,Life sciences,Biological and biomedical sciences,Female,"2,551"
2001,Science and engineering,Life sciences,Biological and biomedical sciences,Unknown sex,9
2001,Science and engineering,Life sciences,Health sciences,Total for selected values,"1,540"
2001,Science and engineering,Life sciences,Health sciences,Male,542
2001,Science and engineering,Life sciences,Health sciences,Female,988
2001,Science and engineering,Life sciences,Health sciences,Unknown sex,10
2001,Science and engineering,Physical sciences and earth sciences,Total for selected values,Total for selected values,"1,981"
2001,Science and engineering,Physical sciences and earth sciences,Chemistry,Total for selected values,"1,981"
2001,Science and engineering,Physical sciences and earth sciences,Chemistry,Male,"1,350"
2001,Science and engineering,Physical sciences and earth sciences,Chemistry,Female,627
2001,Science and engineering,Physical sciences and earth sciences,Chemistry,Unknown sex,4
2001,Science and engineering,Engineering,Total for selected values,Total for selected values,501
2001,Science and engineering,Engineering,Civil engineering,Total for selected values,501
2001,Science and engineering,Engineering,Civil engineering,Male,418
2001,Science and engineering,Engineering,Civil engineering,Female,82
2001,Science and engineering,Engineering,Civil engineering,Unknown sex,1
2000,Total for selected values,Total for selected values,Total for selected values,Total for selected values,"9,912"
2000,Science and engineering,Total for selected values,Total for selected values,Total for selected values,"9,912"
2000,Science and engineering,Life sciences,Total for selected values,Total for selected values,"7,443"
2000,Science and engineering,Life sciences,Biological and biomedical sciences,Total for selected values,"5,853"
2000,Science and engineering,Life sciences,Biological and biomedical sciences,Male,"3,225"
2000,Science and engineering,Life sciences,Biological and biomedical sciences,Female,"2,622"
2000,Science and engineering,Life sciences,Biological and biomedical sciences,Unknown sex,6
2000,Science and engineering,Life sciences,Health sciences,Total for selected values,"1,590"
2000,Science and engineering,Life sciences,Health sciences,Male,521
2000,Science and engineering,Life sciences,Health sciences,Female,"1,066"
2000,Science and engineering,Life sciences,Health sciences,Unknown sex,3
2000,Science and engineering,Physical sciences and earth sciences,Total for selected values,Total for selected values,"1,989"
2000,Science and engineering,Physical sciences and earth sciences,Chemistry,Total for selected values,"1,989"
2000,Science and engineering,Physical sciences and earth sciences,Chemistry,Male,"1,361"
2000,Science and engineering,Physical sciences and earth sciences,Chemistry,Female,624
2000,Science and engineering,Physical sciences and earth sciences,Chemistry,Unknown sex,4
2000,Science and engineering,Engineering,Total for selected values,Total for selected values,480
2000,Science and engineering,Engineering,Civil engineering,Total for selected values,480
2000,Science and engineering,Engineering,Civil engineering,Male,402
2000,Science and engineering,Engineering,Civil engineering,Female,78
1999,Total for selected values,Total for selected values,Total for selected values,Total for selected values,"9,626"
1999,Science and engineering,Total for selected values,Total for selected values,Total for selected values,"9,626"
1999,Science and engineering,Life sciences,Total for selected values,Total for selected values,"6,988"
1999,Science and engineering,Life sciences,Biological and biomedical sciences,Total for selected values,"5,581"
1999,Science and engineering,Life sciences,Biological and biomedical sciences,Male,"3,170"
1999,Science and engineering,Life sciences,Biological and biomedical sciences,Female,"2,394"
1999,Science and engineering,Life sciences,Biological and biomedical sciences,Unknown sex,17
1999,Science and engineering,Life sciences,Health sciences,Total for selected values,"1,407"
1999,Science and engineering,Life sciences,Health sciences,Male,499
1999,Science and engineering,Life sciences,Health sciences,Female,899
1999,Science and engineering,Life sciences,Health sciences,Unknown sex,9
1999,Science and engineering,Physical sciences and earth sciences,Total for selected values,Total for selected values,"2,132"
1999,Science and engineering,Physical sciences and earth sciences,Chemistry,Total for selected values,"2,132"
1999,Science and engineering,Physical sciences and earth sciences,Chemistry,Male,"1,493"
1999,Science and engineering,Physical sciences and earth sciences,Chemistry,Female,632
1999,Science and engineering,Physical sciences and earth sciences,Chemistry,Unknown sex,7
1999,Science and engineering,Engineering,Total for selected values,Total for selected values,506
1999,Science and engineering,Engineering,Civil engineering,Total for selected values,506
1999,Science and engineering,Engineering,Civil engineering,Male,430
1999,Science and engineering,Engineering,Civil engineering,Female,76
1998,Total for selected values,Total for selected values,Total for selected values,Total for selected values,"10,148"
1998,Science and engineering,Total for selected values,Total for selected values,Total for selected values,"10,148"
1998,Science and engineering,Life sciences,Total for selected values,Total for selected values,"7,345"
1998,Science and engineering,Life sciences,Biological and biomedical sciences,Total for selected values,"5,846"
1998,Science and engineering,Life sciences,Biological and biomedical sciences,Male,"3,295"
1998,Science and engineering,Life sciences,Biological and biomedical sciences,Female,"2,536"
1998,Science and engineering,Life sciences,Biological and biomedical sciences,Unknown sex,15
1998,Science and engineering,Life sciences,Health sciences,Total for selected values,"1,499"
1998,Science and engineering,Life sciences,Health sciences,Male,489
1998,Science and engineering,Life sciences,Health sciences,Female,"1,005"
1998,Science and engineering,Life sciences,Health sciences,Unknown sex,5
1998,Science and engineering,Physical sciences and earth sciences,Total for selected values,Total for selected values,"2,216"
1998,Science and engineering,Physical sciences and earth sciences,Chemistry,Total for selected values,"2,216"
1998,Science and engineering,Physical sciences and earth sciences,Chemistry,Male,"1,509"
1998,Science and engineering,Physical sciences and earth sciences,Chemistry,Female,695
1998,Science and engineering,Physical sciences and earth sciences,Chemistry,Unknown sex,12
1998,Science and engineering,Engineering,Total for selected values,Total for selected values,587
1998,Science and engineering,Engineering,Civil engineering,Total for selected values,587
1998,Science and engineering,Engineering,Civil engineering,Male,498
1998,Science and engineering,Engineering,Civil engineering,Female,83
1998,Science and engineering,Engineering,Civil engineering,Unknown sex,6
1997,Total for selected values,Total for selected values,Total for selected values,Total for selected values,"9,949"
1997,Science and engineering,Total for selected values,Total for selected values,Total for selected values,"9,949"
1997,Science and engineering,Life sciences,Total for selected values,Total for selected values,"7,209"
1997,Science and engineering,Life sciences,Biological and biomedical sciences,Total for selected values,"5,788"
1997,Science and engineering,Life sciences,Biological and biomedical sciences,Male,"3,261"
1997,Science and engineering,Life sciences,Biological and biomedical sciences,Female,"2,495"
1997,Science and engineering,Life sciences,Biological and biomedical sciences,Unknown sex,32
1997,Science and engineering,Life sciences,Health sciences,Total for selected values,"1,421"
1997,Science and engineering,Life sciences,Health sciences,Male,469
1997,Science and engineering,Life sciences,Health sciences,Female,936
1997,Science and engineering,Life sciences,Health sciences,Unknown sex,16
1997,Science and engineering,Physical sciences and earth sciences,Total for selected values,Total for selected values,"2,148"
1997,Science and engineering,Physical sciences and earth sciences,Chemistry,Total for selected values,"2,148"
1997,Science and engineering,Physical sciences and earth sciences,Chemistry,Male,"1,523"
1997,Science and engineering,Physical sciences and earth sciences,Chemistry,Female,613
1997,Science and engineering,Physical sciences and earth sciences,Chemistry,Unknown sex,12
1997,Science and engineering,Engineering,Total for selected values,Total for selected values,592
1997,Science and engineering,Engineering,Civil engineering,Total for selected values,592
1997,Science and engineering,Engineering,Civil engineering,Male,518
1997,Science and engineering,Engineering,Civil engineering,Female,70
1997,Science and engineering,Engineering,Civil engineering,Unknown sex,4
1996,Total for selected values,Total for selected values,Total for selected values,Total for selected values,"9,797"
1996,Science and engineering,Total for selected values,Total for selected values,Total for selected values,"9,797"
1996,Science and engineering,Life sciences,Total for selected values,Total for selected values,"7,048"
1996,Science and engineering,Life sciences,Biological and biomedical sciences,Total for selected values,"5,724"
1996,Science and engineering,Life sciences,Biological and biomedical sciences,Male,"3,287"
1996,Science and engineering,Life sciences,Biological and biomedical sciences,Female,"2,415"
1996,Science and engineering,Life sciences,Biological and biomedical sciences,Unknown sex,22
1996,Science and engineering,Life sciences,Health sciences,Total for selected values,"1,324"
1996,Science and engineering,Life sciences,Health sciences,Male,456
1996,Science and engineering,Life sciences,Health sciences,Female,860
1996,Science and engineering,Life sciences,Health sciences,Unknown sex,8
1996,Science and engineering,Physical sciences and earth sciences,Total for selected values,Total for selected values,"2,149"
1996,Science and engineering,Physical sciences and earth sciences,Chemistry,Total for selected values,"2,149"
1996,Science and engineering,Physical sciences and earth sciences,Chemistry,Male,"1,526"
1996,Science and engineering,Physical sciences and earth sciences,Chemistry,Female,605
1996,Science and engineering,Physical sciences and earth sciences,Chemistry,Unknown sex,18
1996,Science and engineering,Engineering,Total for selected values,Total for selected values,600
1996,Science and engineering,Engineering,Civil engineering,Total for selected values,600
1996,Science and engineering,Engineering,Civil engineering,Male,533
1996,Science and engineering,Engineering,Civil engineering,Female,64
1996,Science and engineering,Engineering,Civil engineering,Unknown sex,3
1995,Total for selected values,Total for selected values,Total for selected values,Total for selected values,"9,439"
1995,Science and engineering,Total for selected values,Total for selected values,Total for selected values,"9,439"
1995,Science and engineering,Life sciences,Total for selected values,Total for selected values,"6,705"
1995,Science and engineering,Life sciences,Biological and biomedical sciences,Total for selected values,"5,376"
1995,Science and engineering,Life sciences,Biological and biomedical sciences,Male,"3,132"
1995,Science and engineering,Life sciences,Biological and biomedical sciences,Female,"2,217"
1995,Science and engineering,Life sciences,Biological and biomedical sciences,Unknown sex,27
1995,Science and engineering,Life sciences,Health sciences,Total for selected values,"1,329"
1995,Science and engineering,Life sciences,Health sciences,Male,477
1995,Science and engineering,Life sciences,Health sciences,Female,843
1995,Science and engineering,Life sciences,Health sciences,Unknown sex,9
1995,Science and engineering,Physical sciences and earth sciences,Total for selected values,Total for selected values,"2,162"
1995,Science and engineering,Physical sciences and earth sciences,Chemistry,Total for selected values,"2,162"
1995,Science and engineering,Physical sciences and earth sciences,Chemistry,Male,"1,488"
1995,Science and engineering,Physical sciences and earth sciences,Chemistry,Female,661
1995,Science and engineering,Physical sciences and earth sciences,Chemistry,Unknown sex,13
1995,Science and engineering,Engineering,Total for selected values,Total for selected values,572
1995,Science and engineering,Engineering,Civil engineering,Total for selected values,572
1995,Science and engineering,Engineering,Civil engineering,Male,512
1995,Science and engineering,Engineering,Civil engineering,Female,55
1995,Science and engineering,Engineering,Civil engineering,Unknown sex,5
1994,Total for selected values,Total for selected values,Total for selected values,Total for selected values,"9,357"
1994,Science and engineering,Total for selected values,Total for selected values,Total for selected values,"9,357"
1994,Science and engineering,Life sciences,Total for selected values,Total for selected values,"6,499"
1994,Science and engineering,Life sciences,Biological and biomedical sciences,Total for selected values,"5,203"
1994,Science and engineering,Life sciences,Biological and biomedical sciences,Male,"3,076"
1994,Science and engineering,Life sciences,Biological and biomedical sciences,Female,"2,109"
1994,Science and engineering,Life sciences,Biological and biomedical sciences,Unknown sex,18
1994,Science and engineering,Life sciences,Health sciences,Total for selected values,"1,296"
1994,Science and engineering,Life sciences,Health sciences,Male,444
